index,Brand,Model,Type,Gender,Size,Color,Material,Price (USD),Number of Items Sold,Selling Price,City
405,Nike,Air Force 1 '07,Basketball,Men,US 9.5,White,Leather,$100.00 ,64,$109.99,Catania
406,Adidas,NMD_R1,Running,Women,US 7,Grey,Primeknit,$140.00 ,95,$279.99,Rome
407,Reebok,Aztrek Double Mix,Casual,Women,US 8,Pink/White,Suede/Mesh,$100.00 ,53,$189.99,Milan
408,Converse,All Star Leather,Casual,Men,US 8.5,Black,Leather,$65.00 ,61,$99.99,Naples
409,Puma,Calibrate Runner,Running,Men,US 10,Blue,Mesh,$90.00 ,5,$299.99,Bologna
410,Vans,SK8-Hi,Skate,Women,US 6.5,Black/White,Suede/Canvas,$70.00 ,56,$189.99,Catania
411,New Balance,Fresh Foam 880v11,Running,Men,US 11.5,Red,Mesh,$130.00 ,63,$149.99,Palermo
412,Asics,Gel-Cumulus 23,Running,Women,US 9.5,Purple,Mesh,$120.00 ,50,$279.99,Bari
413,Fila,Mindblower,Fashion,Men,US 9.5,White/Blue,Leather/Synthetic,$75.00 ,72,$289.99,Rome
414,Skechers,Summits - Quick Lapse,Walking,Women,US 8,Black/Pink,Mesh,$60.00 ,46,$119.99,Palermo
415,Nike,Air Max 97,Running,Men,US 11.5,Black,Leather/Synthetic,$170.00 ,53,$299.99,Rome
416,Adidas,ZX 2K Boost,Casual,Women,US 7.5,White/Pink,Mesh/Synthetic,$150.00 ,68,$229.99,Turin
417,Reebok,Club C Revenge,Casual,Men,US 10,White/Green,Leather,$80.00 ,42,$179.99,Palermo
418,Converse,Chuck 70 High,Casual,Women,US 6,Red,Canvas,$85.00 ,34,$209.99,Turin
419,Puma,Cali Sport,Lifestyle,Men,US 8.5,Black/White,Leather,$80.00 ,70,$269.99,Turin
420,Vans,Slip-On,Skate,Women,US 7,Black/White,Canvas,$50.00 ,63,$239.99,Milan
421,New Balance,Fresh Foam More v2,Running,Men,US 9,Grey,Mesh,$165.00 ,89,$189.99,Florence
422,Asics,GT-2000 10,Running,Women,US 8,Blue,Mesh,$120.00 ,60,$149.99,Genoa
423,Fila,Original Fitness,Fashion,Men,US 11,White,Leather,$60.00 ,57,$289.99,Bologna
424,Nike,Air Force 1,Basketball,Men,US 11,White,Leather,$90.00 ,100,$179.99,Rome
425,Adidas,NMD_R1,Running,Women,US 8,Pink,Primeknit,$140.00 ,58,$259.99,Florence
426,Reebok,Zig Kinetica,Running,Men,US 10.5,Black,Mesh,$120.00 ,74,$159.99,Bologna
427,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$65.00 ,23,$209.99,Rome
428,Puma,Clyde All-Pro,Basketball,Men,US 10.5,Black,Leather,$130.00 ,42,$259.99,Bologna
429,Vans,Sk8-Hi,Skate,Women,US 9,Black/White,Canvas/Suede,$70.00 ,41,$219.99,Florence
430,New Balance,Fresh Foam More v3,Running,Men,US 9.5,Blue,Mesh,$165.00 ,76,$269.99,Rome
431,Asics,Gel-Kayano Lite,Running,Women,US 7.5,Black,Mesh,$120.00 ,12,$159.99,Catania
432,Fila,Mindblower,Fashion,Men,US 9,Grey,Synthetic,$70.00 ,14,$279.99,Bari
433,Skechers,D'Lites,Lifestyle,Women,US 8.5,White,Leather/Synthetic,$65.00 ,87,$129.99,Palermo
434,Nike,Air Max 95,Running,Men,US 11,Grey,Synthetic,$170.00 ,93,$269.99,Rome
435,Adidas,Superstar,Casual,Women,US 7,White/Black,Leather,$80.00 ,1,$119.99,Bari
436,Reebok,DMX Series 2K,Casual,Men,US 9.5,White/Blue,Synthetic,$90.00 ,85,$229.99,Florence
437,Converse,All Star Lift,Casual,Women,US 6.5,Black,Canvas,$65.00 ,1,$189.99,Genoa
438,Puma,Ralph Sampson,Basketball,Men,US 11,White,Leather,$80.00 ,26,$219.99,Catania
439,Vans,Era,Skate,Women,US 8.5,Red,Canvas,$55.00 ,31,$269.99,Rome
440,New Balance,FuelCell Rebel v2,Running,Men,US 10,Black,Mesh,$130.00 ,49,$259.99,Bari
441,Asics,Gel-Quantum 90,Running,Women,US 8,Black/Pink,Mesh,$80.00 ,39,$179.99,Naples
442,Fila,Original Fitness,Casual,Men,US 8.5,White/Red,Leather,$65.00 ,78,$299.99,Bari
443,Skechers,Elite Flex Wasick,Training,Women,US 7.5,Grey,Knit,$65.00 ,76,$269.99,Bologna
444,Nike,React Infinity Run Flyknit,Running,Men,US 10,Blue,Flyknit,$160.00 ,3,$279.99,Florence
445,Nike,Air Force 1 '07,Casual,Men,US 9,White/Black,Leather,$90.00 ,73,$249.99,Turin
446,Adidas,Yeezy Boost 350 V2,Fashion,Women,US 8.5,Cream White,Primeknit/Synthetic,$220.00 ,84,$269.99,Turin
447,Reebok,Nano X1 Adventure,Training,Men,US 10.5,Black,Mesh/Synthetic,$130.00 ,9,$289.99,Catania
448,Converse,Jack Purcell,Casual,Women,US 7,White,Canvas,$65.00 ,39,$219.99,Catania
449,Puma,Calibrate Runner,Running,Men,US 11,Grey,Mesh/Synthetic,$100.00 ,79,$189.99,Bologna
450,Vans,SK8-Hi,Skate,Women,US 9.5,Purple,Canvas/Suede,$70.00 ,17,$159.99,Turin
451,New Balance,FuelCell Rebel v2,Running,Men,US 9.5,Black/White,Mesh/Synthetic,$130.00 ,73,$199.99,Palermo
452,Asics,Gel-Quantum 360 6,Running,Women,US 6,Pink,Mesh/Synthetic,$170.00 ,40,$239.99,Genoa
453,Fila,Mindblower,Fashion,Men,US 8.5,Red/White,Synthetic/Leather,$75.00 ,97,$159.99,Palermo
454,Skechers,Max Cushioning Elite,Running,Women,US 7,Navy,Mesh/Synthetic,$110.00 ,74,$209.99,Florence
455,Nike,Air Max 90,Running,Men,US 8,Black/White,Leather/Mesh,$120.00 ,74,$129.99,Rome
456,Adidas,NMD_R1,Fashion,Women,US 7,Grey,Knit/Synthetic,$140.00 ,60,$189.99,Florence
457,Reebok,Nano X1 Grit,Training,Men,US 11,Grey/Black,Mesh/Synthetic,$130.00 ,4,$219.99,Florence
458,Converse,All Star,Casual,Men,US 9,Navy,Canvas,$55.00 ,21,$169.99,Bologna
459,Puma,Future Rider Play On,Lifestyle,Women,US 9,Yellow,Synthetic/Textile,$80.00 ,35,$249.99,Bari
460,Vans,Era,Skate,Men,US 9.5,Black/White,Canvas,$50.00 ,10,$179.99,Milan
461,New Balance,Fresh Foam X Beacon v3,Running,Women,US 7,White/Grey,Mesh,$120.00 ,13,$159.99,Catania
462,Asics,Gel-Kayano 27,Running,Men,US 12,Black,Mesh/Synthetic,$160.00 ,99,$269.99,Bologna
463,Fila,Trigate,Fashion,Women,US 8,Pink,Synthetic/Leather,$65.00 ,71,$139.99,Catania
464,Nike,Air Force 1,Casual,Men,US 11,White,Leather,$90.00 ,53,$189.99,Naples
465,Adidas,Yeezy Boost 350 V2,Fashion,Women,US 7,Cream,Primeknit,$220.00 ,31,$269.99,Naples
466,Reebok,Nano X1,CrossFit,Men,US 10,Black/White,Mesh,$130.00 ,13,$279.99,Catania
467,Converse,All Star,Casual,Women,US 8.5,Red,Canvas,$60.00 ,6,$269.99,Milan
468,Puma,Calibrate Rest,Running,Men,US 8.5,Grey,Mesh,$100.00 ,56,$209.99,Milan
469,Vans,Sk8-Hi,Skate,Men,US 9,Black/White,Suede/Canvas,$70.00 ,58,$149.99,Naples
470,New Balance,327,Casual,Women,US 7,Green/White,Suede/Nylon,$90.00 ,87,$109.99,Naples
471,Asics,Gel-Cumulus 23,Running,Men,US 9,Black,Mesh,$120.00 ,77,$209.99,Bari
472,Fila,Mindblower,Fashion,Women,US 7.5,Pink,Leather,$75.00 ,36,$289.99,Rome
473,Skechers,Max Cushioning,Walking,Men,US 11,Grey,Mesh,$90.00 ,65,$159.99,Florence
474,Nike,React Infinity Run Flyknit 2,Running,Women,US 8,Blue,Flyknit,$160.00 ,24,$299.99,Florence
475,Adidas,Ultraboost 20,Running,Men,US 9.5,White,Primeknit,$180.00 ,57,$269.99,Bari
476,Reebok,Aztrek 96,Casual,Women,US 9,Purple,Synthetic,$90.00 ,59,$119.99,Catania
477,Converse,Jack Purcell,Casual,Men,US 8.5,White,Canvas,$70.00 ,86,$129.99,Milan
478,Puma,RS-X3,Fashion,Women,US 7.5,Pink,Leather/Synthetic,$110.00 ,49,$249.99,Catania
479,Vans,Slip-On,Skate,Men,US 9.5,Checkerboard Black/White,Canvas,$50.00 ,18,$229.99,Palermo
480,New Balance,FuelCell Rebel v2,Running,Women,US 8.5,Grey/Green,Mesh,$130.00 ,8,$279.99,Rome
481,Asics,Gel-Quantum 360 6,Running,Men,US 10,Black,Mesh,$160.00 ,21,$189.99,Milan
482,Fila,D-Formation,Fashion,Women,US 6,White/Black,Leather/Synthetic,$70.00 ,46,$119.99,Milan
483,Skechers,Go Walk 5,Walking,Men,US 10,Black,Mesh,$65.00 ,29,$129.99,Milan
484,Nike,Air Max 2090,Running,Women,US 7.5,Green,Mesh,$150.00 ,6,$279.99,Bologna
485,Nike,React Infinity Run,Running,Men,US 9.5,Blue/Black,Mesh,$160.00 ,71,$179.99,Turin
486,Adidas,NMD_R1,Lifestyle,Women,US 7.5,Grey,Primeknit,$130.00 ,72,$209.99,Palermo
487,Reebok,Nano 9,Training,Men,US 10,Black,Flexweave,$130.00 ,90,$219.99,Milan
488,Converse,All Star Pro BB,Basketball,Women,US 8.5,White,Leather,$100.00 ,99,$219.99,Florence
489,Puma,Clyde Hardwood,Basketball,Men,US 8,Red/Black,Leather,$110.00 ,79,$299.99,Palermo
490,Vans,Sk8-Hi,Skate,Women,US 7.5,Black/White,Suede/Canvas,$70.00 ,46,$289.99,Bologna
491,New Balance,327,Casual,Men,US 9.5,Green,Suede/Mesh,$90.00 ,82,$119.99,Turin
492,Asics,Gel-Quantum 360 6,Running,Women,US 8,Pink,Mesh/Synthetic,$160.00 ,80,$239.99,Genoa
493,Fila,Mindblower,Fashion,Men,US 10,White/Red,Leather,$75.00 ,40,$229.99,Palermo
494,Skechers,D'Lites,Walking,Women,US 7.5,Black,Leather/Synthetic,$60.00 ,44,$89.99,Florence
495,Nike,Blazer Mid '77,Casual,Men,US 10,White/Black,Leather,$100.00 ,1,$189.99,Rome
496,Adidas,Superstar,Casual,Women,US 8.5,White/Black,Leather,$80.00 ,72,$189.99,Milan
497,Reebok,Classic Nylon,Casual,Men,US 11,Black,Nylon/Suede,$60.00 ,65,$239.99,Bologna
498,Converse,Chuck 70,Casual,Women,US 7.5,Egret,Canvas,$85.00 ,42,$139.99,Florence
499,Puma,Ralph Sampson Mid,Basketball,Men,US 9.5,White,Leather,$90.00 ,69,$239.99,Florence
500,Vans,Era,Skate,Men,US 8.5,Red,Canvas,$55.00 ,21,$129.99,Florence
501,New Balance,FuelCell Rebel v2,Running,Women,US 7,Purple,Mesh,$130.00 ,70,$289.99,Naples
502,Asics,GT-2000 10,Running,Men,US 9.5,Grey,Mesh,$120.00 ,48,$159.99,Bologna
503,Fila,Trailblazer,Hiking,Women,US 8,Beige,Leather/Synthetic,$85.00 ,25,$199.99,Milan
504,Skechers,Summits,Training,Men,US 11,Black,Mesh,$60.00 ,34,$179.99,Catania
505,Nike,Air Force 1,Basketball,Men,US 11,White,Leather,$90.00 ,38,$159.99,Bologna
506,Adidas,Yeezy Boost 350 V2,Lifestyle,Men,US 10,Cream,Primeknit,$220.00 ,43,$279.99,Milan
507,Reebok,Zig Kinetica,Running,Women,US 9,Pink,Mesh,$120.00 ,13,$169.99,Bari
508,Converse,Chuck 70,Casual,Men,US 9,Black,Canvas,$85.00 ,61,$239.99,Florence
509,Puma,Clyde All-Pro,Basketball,Men,US 9.5,Black,Leather,$130.00 ,11,$229.99,Bologna
510,Vans,Sk8-Hi,Skate,Women,US 7,Black/White,Suede/Canvas,$70.00 ,81,$199.99,Florence
511,New Balance,574,Casual,Men,US 8,Grey,Suede/Mesh,$80.00 ,83,$159.99,Milan
512,Asics,Gel-Quantum 360,Running,Women,US 7.5,Grey,Mesh,$170.00 ,54,$209.99,Naples
513,Fila,Mindblower,Fashion,Men,US 11,White/Red,Leather,$75.00 ,17,$159.99,Catania
514,Skechers,Energy Wave Linxe,Walking,Women,US 8,Grey,Mesh,$60.00 ,59,$199.99,Bologna
515,Nike,React Infinity Run Flyknit 2,Running,Men,US 9.5,Black/White,Flyknit,$160.00 ,8,$189.99,Turin
516,Adidas,Ultraboost DNA,Running,Women,US 6.5,White,Primeknit,$180.00 ,4,$249.99,Catania
517,Reebok,Nano X1,Training,Men,US 10,Blue,Mesh,$130.00 ,81,$229.99,Catania
518,Converse,Jack Purcell,Casual,Women,US 7,White,Canvas,$65.00 ,58,$259.99,Palermo
519,Puma,Calibrate Runner,Running,Men,US 10.5,Grey,Mesh,$120.00 ,5,$209.99,Genoa
520,Vans,Slip-On,Skate,Men,US 8.5,Black/White,Canvas,$50.00 ,87,$249.99,Florence
521,New Balance,FuelCell Rebel V2,Running,Women,US 7.5,Pink,Mesh,$110.00 ,49,$159.99,Palermo
522,Asics,Gel-Kayano 27,Running,Men,US 11.5,Black,Mesh,$160.00 ,10,$209.99,Palermo
523,Fila,Original Fitness,Casual,Women,US 8.5,White,Leather,$60.00 ,26,$109.99,Rome
524,Skechers,Go Run Mojo 2.0,Running,Men,US 9,Black,Mesh,$55.00 ,14,$79.99,Catania
525,Nike,Zoom Fly 3,Running,Women,US 9,Blue,Mesh,$160.00 ,90,$289.99,Milan
526,Nike,Blazer Mid '77,Basketball,Men,US 11,White/Black,Leather,$100.00 ,71,$189.99,Genoa
527,Adidas,Yeezy Boost 350 V2,Lifestyle,Women,US 6.5,Cloud White,Primeknit,$220.00 ,75,$259.99,Florence
528,Reebok,Nano X1,CrossFit,Men,US 9.5,Black/White,Knit/Synthetic,$130.00 ,20,$289.99,Bologna
529,Converse,Jack Purcell,Casual,Women,US 8,Pink,Canvas,$65.00 ,32,$159.99,Bari
530,Puma,Calibrate,Running,Men,US 10,Grey/White,Mesh/Synthetic,$120.00 ,16,$209.99,Naples
531,Vans,Sk8-Hi,Skate,Women,US 7,Black/White,Suede/Canvas,$70.00 ,52,$89.99,Bologna
532,New Balance,574,Casual,Men,US 12,Navy/Red,Suede/Mesh,$85.00 ,71,$189.99,Bari
533,Asics,Gel-Quantum 90,Running,Women,US 7.5,Black/Gold,Mesh/Synthetic,$90.00 ,75,$299.99,Bologna
534,Fila,Original Fitness,Casual,Men,US 11,White/Navy/Red,Leather,$70.00 ,14,$149.99,Bari
535,Skechers,Elite Flex,Walking,Women,US 9,Grey/Pink,Knit,$70.00 ,72,$269.99,Naples
536,Nike,Air Zoom Pegasus 38,Running,Men,US 10,Blue,Mesh/Synthetic,$120.00 ,46,$149.99,Bologna
537,Adidas,NMD_R1,Lifestyle,Women,US 8.5,Black/Pink,Knit,$140.00 ,96,$249.99,Bari
538,Reebok,Floatride Energy 3,Running,Men,US 8.5,White/Black,Knit/Synthetic,$100.00 ,7,$129.99,Catania
539,Converse,All Star Chuck 70,Skate,Women,US 9,Black,Canvas,$85.00 ,13,$119.99,Milan
540,Puma,Clyde All-Pro,Basketball,Men,US 9,Black/Yellow,Leather/Synthetic,$130.00 ,80,$239.99,Bologna
541,Vans,Era,Skate,Women,US 8,Multi-color,Canvas,$55.00 ,23,$249.99,Genoa
542,New Balance,Fresh Foam 880v11,Running,Men,US 9.5,Grey,Mesh,$130.00 ,19,$159.99,Florence
543,Asics,Gel-Kayano 28,Running,Women,US 9,Black,Mesh,$160.00 ,98,$259.99,Florence
544,Fila,Trigate,Running,Men,US 10,Black/White,Mesh/Synthetic,$65.00 ,82,$119.99,Genoa
545,Nike,React Infinity Run,Running,Men,US 9.5,Blue/Green,Mesh,$160.00 ,40,$269.99,Bologna
546,Adidas,NMD_R1,Lifestyle,Women,US 8,White/Black,Primeknit,$140.00 ,25,$149.99,Palermo
547,Reebok,Nano 9,CrossFit,Men,US 10,Black,Synthetic/Textile,$130.00 ,35,$189.99,Bari
548,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$65.00 ,55,$169.99,Milan
549,Puma,Calibrate Runner,Running,Men,US 11,Black/White,Mesh,$120.00 ,55,$229.99,Florence
550,Vans,Era,Skate,Women,US 7.5,Pink,Canvas,$50.00 ,3,$239.99,Bari
551,New Balance,327,Casual,Men,US 8,Grey/Green,Suede/Mesh,$100.00 ,9,$239.99,Turin
552,Asics,Gel-Quantum 180 5,Running,Women,US 9,Pink/Black,Mesh/Synthetic,$120.00 ,41,$159.99,Bologna
553,Fila,D-Formation,Fashion,Men,US 9.5,White/Red,Leather/Synthetic,$70.00 ,58,$159.99,Milan
554,Skechers,Max Cushioning Elite,Running,Women,US 6.5,Grey/Pink,Mesh,$90.00 ,8,$139.99,Naples
555,Nike,ZoomX Vaporfly Next%,Running,Men,US 10,Black/White,Mesh,$250.00 ,67,$289.99,Palermo
556,Adidas,Yeezy Boost 350 V2,Fashion,Women,US 7.5,Cream White,Primeknit,$220.00 ,16,$299.99,Florence
557,Reebok,Aztrek 96,Casual,Men,US 11.5,Black/White,Suede/Textile,$90.00 ,12,$129.99,Florence
558,Converse,Chuck 70,Casual,Women,US 6.5,Sunflower,Canvas,$85.00 ,20,$149.99,Florence
559,Puma,Future Rider,Lifestyle,Men,US 10,Blue/Red,Synthetic/Mesh,$80.00 ,69,$99.99,Naples
560,Vans,Sk8-Hi,Skate,Women,US 8,Yellow,Canvas/Suede,$65.00 ,46,$159.99,Genoa
561,New Balance,Fresh Foam More,Running,Men,US 9.5,Black/White,Mesh,$165.00 ,7,$179.99,Rome
562,Asics,Gel-Kayano 28,Running,Women,US 7,White/Pink,Mesh,$160.00 ,53,$239.99,Rome
563,Fila,Venom,Fashion,Men,US 8.5,White/Red/Navy,Leather/Synthetic,$65.00 ,77,$89.99,Catania
564,Nike,Air Force 1 '07,Basketball,Men,US 11,White,Leather,$90.00 ,10,$189.99,Milan
565,Adidas,NMD_R1,Lifestyle,Women,US 8,Pink,Primeknit,$130.00 ,16,$159.99,Rome
566,Reebok,Nano X1 Adventure,Training,Men,US 10.5,Grey,Flexweave,$130.00 ,75,$269.99,Palermo
567,Converse,Jack Purcell Low Top,Casual,Women,US 7,White,Canvas,$65.00 ,42,$179.99,Bari
568,Puma,Clyde All-Pro,Basketball,Men,US 12,Black/White,Leather/Synthetic,$130.00 ,73,$279.99,Milan
569,Vans,SK8-Hi,Skate,Women,US 7.5,Pink,Suede/Canvas,$65.00 ,12,$289.99,Rome
570,New Balance,327,Lifestyle,Men,US 9.5,Green,Suede/Mesh,$90.00 ,21,$139.99,Turin
571,Asics,Gel-Lyte III,Lifestyle,Women,US 9,Black/Grey,Leather/Suede,$110.00 ,51,$149.99,Bologna
572,Fila,Original Fitness,Fashion,Men,US 9.5,White,Leather,$60.00 ,67,$209.99,Florence
573,Skechers,Max Cushioning Elite,Running,Women,US 7,Black,Mesh,$100.00 ,89,$149.99,Milan
574,Nike,Air Zoom Pegasus 38,Running,Men,US 10,Blue,Mesh,$120.00 ,24,$299.99,Florence
575,Adidas,Harden Vol. 5,Basketball,Women,US 8.5,Grey,Textile,$130.00 ,30,$149.99,Florence
576,Reebok,DMX Trail Shadow,Running,Men,US 9,Orange,Synthetic/Mesh,$120.00 ,75,$209.99,Naples
577,Converse,Chuck 70 High Top,Casual,Men,US 11.5,Black,Canvas,$85.00 ,89,$239.99,Bari
578,Puma,RS-X Hard Drive,Lifestyle,Women,US 6.5,Silver/White,Mesh/Synthetic,$120.00 ,65,$209.99,Rome
579,Vans,Era,Skate,Men,US 8.5,Red,Canvas,$50.00 ,70,$79.99,Bari
580,New Balance,Fresh Foam More v3,Running,Women,US 8,Black,Mesh/Synthetic,$165.00 ,24,$259.99,Naples
581,Asics,Gel-Quantum 360 6,Running,Men,US 10.5,Black/Red,Mesh/Synthetic,$170.00 ,31,$219.99,Naples
582,Fila,Mindblower,Fashion,Women,US 7,Pink,Synthetic,$75.00 ,41,$169.99,Genoa
583,Skechers,D'Lites Fresh Start,Walking,Men,US 12,White,Synthetic/Leather,$65.00 ,23,$199.99,Rome
584,Nike,Blazer Mid '77,Skate,Men,US 9,Black/White,Leather,$100.00 ,8,$199.99,Turin
585,Adidas,Ultraboost DNA,Running,Women,US 8.5,Grey,Primeknit,$180.00 ,100,$249.99,Milan
586,Reebok,Classic Nylon,Casual,Men,US 12,Navy,Nylon,$65.00 ,99,$199.99,Palermo
587,Converse,Chuck 70,Casual,Women,US 6.5,Pink,Canvas,$85.00 ,52,$159.99,Palermo
588,Puma,Calibrate Runner,Running,Men,US 10,Black,Mesh,$90.00 ,78,$259.99,Rome
589,Vans,Sk8-Hi,Skate,Women,US 7.5,Red,Canvas/Suede,$70.00 ,85,$89.99,Florence
590,New Balance,Fresh Foam More,Running,Men,US 9.5,Black,Mesh,$160.00 ,6,$209.99,Genoa
591,Asics,Gel-Quantum 180,Running,Women,US 7.5,Blue,Mesh,$120.00 ,55,$229.99,Naples
592,Fila,D-Formation,Fashion,Men,US 11,White,Leather,$70.00 ,49,$109.99,Catania
593,Skechers,Solar Fuse,Walking,Women,US 8,Grey,Mesh,$70.00 ,93,$229.99,Genoa
594,Nike,Air Max 2090,Running,Men,US 10.5,Green,Mesh,$150.00 ,25,$189.99,Florence
595,Adidas,Adilette Shower,Slides,Women,US 6,Pink,Synthetic,$25.00 ,94,$219.99,Florence
596,Reebok,Nano X1,Training,Men,US 11,Red,Mesh,$130.00 ,67,$239.99,Florence
597,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$75.00 ,12,$289.99,Genoa
598,Puma,Suede Classic+,Casual,Men,US 8,Black,Suede,$65.00 ,99,$269.99,Rome
599,Vans,Slip-On,Skate,Women,US 9,Checkerboard Black/White,Canvas,$50.00 ,92,$139.99,Bari
600,New Balance,FuelCell Rebel v2,Running,Men,US 8.5,Green,Mesh,$130.00 ,32,$179.99,Rome
